# LAMMPS data file written by OVITO Basic 3.14.0

54 atoms
1 atom types

9.93 0.0 0.0 avec
0.0 9.93 0.0 bvec
0.0 0.0 9.93 cvec
0.0 0.0 0.0 abc origin

Masses

1 180.9479  # Ta

Atoms  # atomic

1 1 9.91425 0.0135032 0.0172942
2 1 1.63703 1.63651 1.63743
3 1 3.32036 0.0038039 0.0160655
4 1 4.97605 1.64906 1.64305
5 1 6.6109 0.0117547 0.0186509
6 1 8.26126 1.64929 1.63688
7 1 9.921 3.29753 0.014096
8 1 1.64366 4.9816 1.64477
9 1 3.32674 3.32744 9.92239
10 1 4.97012 4.96602 1.64321
11 1 6.63597 3.30411 0.0187004
12 1 8.2926 4.98234 1.63749
13 1 0.0164947 6.63572 9.92432
14 1 1.63968 8.28319 1.65819
15 1 3.30001 6.60797 0.0193405
16 1 4.95748 8.27655 1.66308
17 1 6.62404 6.62056 9.92512
18 1 8.27881 8.26861 1.66361
19 1 9.91545 0.0017379 3.29271
20 1 1.65763 1.64275 4.97135
21 1 3.32718 9.92406 3.31473
22 1 4.96362 1.63984 4.9509
23 1 6.62206 9.9148 3.29623
24 1 8.27235 1.64489 4.95456
25 1 0.00293946 3.29394 3.31888
26 1 1.65836 4.96141 4.95663
27 1 3.32535 3.29782 3.30612
28 1 4.97022 4.98052 4.98367
29 1 6.62045 3.31884 3.31737
30 1 8.26381 4.95807 4.96194
31 1 0.0113118 6.62214 3.30157
32 1 1.64962 8.26767 4.97051
33 1 3.29586 6.61843 3.31853
34 1 4.94728 8.25668 4.96256
35 1 6.62531 6.6187 3.31659
36 1 8.25869 8.28323 4.94741
37 1 0.0109968 0.00971894 6.63661
38 1 1.66175 1.64923 8.26153
39 1 3.32032 0.0190905 6.61327
40 1 4.96189 1.63967 8.26034
41 1 6.61129 0.0117719 6.60163
42 1 8.27306 1.66669 8.28355
43 1 9.92387 3.31826 6.60668
44 1 1.63651 4.98096 8.28134
45 1 3.32505 3.29961 6.63478
46 1 4.96389 4.95786 8.26696
47 1 6.63246 3.31559 6.63516
48 1 8.27588 4.97041 8.29174
49 1 0.0155615 6.60981 6.63015
50 1 1.66188 8.27568 8.28326
51 1 3.30823 6.62899 6.63363
52 1 4.94565 8.26138 8.26827
53 1 6.61084 6.62945 6.60332
54 1 8.29193 8.27974 8.27685
